operator_id,dosage_unit,farm_id,equipment,crop,log_id,area_ha,timestamp,dosage_value,yield_kg,spray_cost_cents,field_id_x,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha,weather_time,humidity,temperature_c,ingest_time,wind_speed_mps,field_id_y,price_usd_per_kg,cost_per_ha,baseline_yield_kg_per_ha,cost_per_spray,yield_delta,profit_margin,wind_waste_proxy
1029,l_per_ha,F-300,sprayer-y,barley,276007,38.109833,2025-03-21 18:57:51,1.0087118,123528,4673,Field-C,1.0087118,46.73,3241.3682,2025-03-21 18:30:00,0.41203335,9.481374,2025-03-21 23:48:39,5.683917,Field-C,0.22,470,6200,46.73,-2958.6318,0.33918732,5.733434
1011,l_per_ha,F-300,sprayer-z,wheat,243881,54.835876,2025-03-21 20:46:20,1.5498859,185626,13038,Field-C,1.5498859,130.38,3385.1196,,,,,,,0.24,480,7000,130.38,-3614.8804,0.40625235,
1007,l_per_ha,F-200,sprayer-x,soy,284866,19.552868,2025-03-23 15:20:37,1.2955018,60368,3282,Field-C,1.2955018,32.82,3087.4243,,,,,,,0.35,450,3600,32.82,-512.5757,0.58201087,
1012,l_per_ha,F-100,sprayer-z,wheat,280264,14.302409,2025-03-25 05:21:20,1.2039472,68512,3057,Field-C,1.2039472,30.57,4790.242,2025-03-25 04:00:00,0.8451946,18.863024,2025-03-25 05:24:42,7.421498,Field-C,0.24,480,7000,30.57,-2209.7578,0.58062536,8.935091
1015,l_per_ha,F-100,sprayer-z,corn,216735,48.914658,2025-03-28 07:53:31,0.88426113,240649,5716,Field-C,0.88426113,57.16,4919.7725,2025-03-28 07:30:00,0.66365975,16.785372,2025-03-28 09:52:45,0.09452907,Field-C,0.28,520,8200,57.16,-3280.2275,0.62166613,0.083588384
1019,l_per_ha,F-300,sprayer-z,corn,207386,19.802177,2025-03-28 14:38:30,0.6566224,42196,2094,Field-C,0.6566224,20.94,2130.8767,,,,,,,0.28,520,8200,20.94,-6069.123,0.12668842,
1015,l_per_ha,F-100,sprayer-y,wheat,201604,6.4950175,2025-03-28 16:37:48,1.2049252,23048,1198,Field-C,1.2049252,11.98,3548.5664,,,,,,,0.24,480,7000,11.98,-3451.4336,0.43422636,
1023,l_per_ha,F-300,sprayer-z,soy,291613,21.514956,2025-03-31 12:33:20,1.3765557,77336,4553,Field-C,1.3765557,45.53,3594.523,,,,,,,0.35,450,3600,45.53,-5.477051,0.64063084,
1003,l_per_ha,F-100,sprayer-y,corn,272570,46.973553,2025-03-31 14:12:11,0.7574103,231158,5067,Field-C,0.7574103,50.67,4921.0244,,,,,,,0.28,520,8200,50.67,-3278.9756,0.6218276,
1016,l_per_ha,F-100,sprayer-z,wheat,234034,42.88958,2025-01-01 09:43:12,1.1808535,125980,6855,Field-D,1.1808535,68.55,2937.3103,2025-01-01 09:00:00,0.5853157,16.593014,2025-01-01 16:12:38,3.957261,Field-D,0.24,480,7000,68.55,-4062.6897,0.31683776,4.6729455
1029,l_per_ha,F-100,sprayer-y,corn,228677,26.7306,2025-01-01 15:47:57,0.94818145,54964,3276,Field-D,0.94818145,32.76,2056.2202,2025-01-01 15:30:00,0.8200638,25.293526,2025-01-01 21:54:29,5.317944,Field-D,0.28,520,8200,32.76,-6143.78,0.09468839,5.042376
1011,l_per_ha,F-200,sprayer-y,soy,286413,34.01017,2025-01-03 05:37:04,0.92041796,130893,4025,Field-D,0.92041796,40.25,3848.643,2025-01-03 05:00:00,0.54771006,21.92897,2025-01-03 09:03:01,6.9344106,Field-D,0.35,450,3600,40.25,248.64307,0.6650519,6.382556
1016,l_per_ha,F-200,sprayer-x,barley,212444,8.921749,2025-01-04 07:51:24,1.2324378,38769,1783,Field-D,1.2324378,17.83,4345.448,2025-01-04 07:00:00,0.86472434,11.949843,2025-01-04 09:03:28,6.444753,Field-D,0.22,470,6200,17.83,-1854.5518,0.506277,7.9427576
1010,l_per_ha,F-200,sprayer-z,corn,220066,47.859848,2025-01-04 16:26:43,1.2605525,140240,10422,Field-D,1.2605525,104.22,2930.2224,,,,,,,0.28,520,8200,104.22,-5269.7773,0.36355683,
1029,l_per_ha,F-300,sprayer-y,corn,202940,36.45131,2025-01-05 06:37:46,0.97876996,88492,5238,Field-D,0.97876996,52.38,2427.677,2025-01-05 05:30:00,0.5664451,23.556894,2025-01-05 07:47:16,2.8255858,Field-D,0.28,520,8200,52.38,-5772.323,0.23289835,2.7655985
1005,l_per_ha,F-200,sprayer-y,corn,241954,17.687351,2025-01-06 10:13:38,1.0273724,39764,2907,Field-D,1.0273724,29.07,2248.1602,,,,,,,0.28,520,8200,29.07,-5951.84,0.17131676,
1003,l_per_ha,F-100,sprayer-y,corn,271014,5.6059165,2025-01-06 10:57:15,1.7180347,18546,1647,Field-D,1.7180347,16.47,3308.2903,,,,,,,0.28,520,8200,16.47,-4891.71,0.43546802,
1027,l_per_ha,F-300,sprayer-z,wheat,244436,59.643738,2025-01-07 01:04:48,1.0991001,185528,11377,Field-D,1.0991001,113.77,3110.603,2025-01-07 00:00:00,0.66945225,11.824266,2025-01-07 09:46:15,3.0748737,Field-D,0.24,480,7000,113.77,-3889.397,0.3544828,3.379594
1015,l_per_ha,F-300,sprayer-x,soy,247685,21.57262,2025-01-07 16:13:27,0.9843387,70908,3434,Field-D,0.9843387,34.34,3286.9443,,,,,,,0.35,450,3600,34.34,-313.05566,0.6074584,
1029,l_per_ha,F-200,sprayer-z,wheat,212623,17.979849,2025-01-07 21:28:43,,45952,4412,Field-D,,44.12,2555.75,,,,,,,0.24,480,7000,44.12,-4444.25,0.2134503,
1014,l_per_ha,F-200,sprayer-y,wheat,250179,24.672544,2025-01-07 23:42:46,1.0038427,108353,4021,Field-D,1.0038427,40.21,4391.6426,2025-01-07 23:00:00,0.6818945,18.586674,2025-01-08 00:49:56,4.696538,Field-D,0.24,480,7000,40.21,-2608.3574,0.54304326,4.7145853
1004,l_per_ha,F-100,sprayer-z,corn,255376,42.47312,2025-01-08 04:54:23,1.4684036,204290,9882,Field-D,1.4684036,98.82,4809.8657,,,,,,,0.28,520,8200,98.82,-3390.1343,0.6121613,
1005,l_per_ha,F-300,sprayer-y,soy,298022,37.034462,2025-01-08 10:01:47,1.3282166,125911,7204,Field-D,1.3282166,72.04,3399.8335,2025-01-08 10:00:00,0.40985262,15.020881,2025-01-08 16:45:42,4.1285295,Field-D,0.35,450,3600,72.04,-200.1665,0.6201955,5.483581
1028,l_per_ha,F-100,sprayer-x,barley,299690,31.487537,2025-01-08 15:11:34,1.5867292,127782,7568,Field-D,1.5867292,75.68,4058.177,2025-01-08 15:00:00,0.73104906,21.481344,2025-01-08 21:12:03,6.035717,Field-D,0.22,470,6200,75.68,-2141.823,0.4708736,9.577048
1006,l_per_ha,F-100,sprayer-y,corn,213120,10.653873,2025-01-10 04:05:28,0.51370406,27008,945,Field-D,0.51370406,9.45,2535.0405,2025-01-10 03:00:00,0.6049075,15.19103,2025-01-10 06:44:51,4.81856,Field-D,0.28,520,8200,9.45,-5664.9595,0.26616132,2.475314
1001,l_per_ha,F-100,sprayer-x,wheat,288208,47.592945,2025-01-10 20:02:59,1.2528225,107172,9532,Field-D,1.2528225,95.32,2251.8462,2025-01-10 19:00:00,0.45609227,11.587374,2025-01-11 04:24:24,3.7458422,Field-D,0.24,480,7000,95.32,-4748.154,0.10813396,4.6928754
1013,l_per_ha,F-100,sprayer-y,barley,219514,47.360622,2025-01-11 06:27:53,0.90221316,211259,5483,Field-D,0.90221316,54.83,4460.6465,,,,,,,0.22,470,6200,54.83,-1739.3535,0.5198844,
1022,l_per_ha,F-200,sprayer-y,barley,242485,13.485572,2025-01-11 17:46:52,0.9374994,38131,1605,Field-D,0.9374994,16.05,2827.5405,,,,,,,0.22,470,6200,16.05,-3372.4595,0.24253124,
1027,l_per_ha,F-200,sprayer-x,soy,247616,18.569878,2025-01-16 07:48:30,1.5277992,50742,4975,Field-D,1.5277992,49.75,2732.4897,2025-01-16 07:30:00,0.33019277,14.59656,2025-01-16 12:48:33,5.7346153,Field-D,0.35,450,3600,49.75,-867.51025,0.5266702,8.761341
1018,l_per_ha,F-300,sprayer-x,wheat,234231,33.972527,2025-01-19 04:16:28,1.9820352,79592,11535,Field-D,1.9820352,115.35,2342.8342,2025-01-19 03:00:00,0.2806337,20.254086,2025-01-19 09:20:56,6.5238304,Field-D,0.24,480,7000,115.35,-4657.166,0.1402945,12.930461
1007,l_per_ha,F-100,sprayer-y,barley,269164,40.224155,2025-01-22 18:31:44,1.0969783,100163,5408,Field-D,1.0969783,54.08,2490.1206,,,,,,,0.22,470,6200,54.08,-3709.8794,0.13960999,
1028,l_per_ha,F-300,sprayer-x,soy,296672,39.475372,2025-01-23 03:11:28,1.1689851,181621,7592,Field-D,1.1689851,75.92,4600.868,2025-01-23 02:30:00,0.46431735,11.835988,2025-01-23 04:21:08,3.5122063,Field-D,0.35,450,3600,75.92,1000.86816,0.7193553,4.105717
1026,l_per_ha,F-300,sprayer-x,barley,269327,36.28586,2025-01-24 16:01:51,1.170418,89684,5217,Field-D,1.170418,52.17,2471.5964,2025-01-24 15:30:00,0.6081389,24.407969,2025-01-24 19:40:29,5.7478895,Field-D,0.22,470,6200,52.17,-3728.4036,0.13299,6.7274337
1015,l_per_ha,F-300,sprayer-y,soy,292012,51.738407,2025-01-24 17:54:22,0.6955272,127586,4968,Field-D,0.6955272,49.68,2465.9824,,,,,,,0.35,450,3600,49.68,-1134.0176,0.47750732,
1005,l_per_ha,F-200,sprayer-y,wheat,204730,12.213534,2025-01-25 04:31:52,1.3697828,52186,2243,Field-D,1.3697828,22.43,4272.801,2025-01-25 04:00:00,0.4758339,16.737661,2025-01-25 11:17:48,4.833065,Field-D,0.24,480,7000,22.43,-2727.1992,0.53013206,6.6202493
1018,l_per_ha,F-200,sprayer-y,barley,213602,55.223457,2025-01-26 00:31:39,0.87006205,257084,7961,Field-D,0.87006205,79.61,4655.341,2025-01-26 00:00:00,0.29408103,20.934048,2025-01-26 08:20:27,2.8814216,Field-D,0.22,470,6200,79.61,-1544.6592,0.53968644,2.5070155
1007,l_per_ha,F-300,sprayer-y,wheat,224592,40.016865,2025-01-26 14:36:29,2.1686025,97471,11133,Field-D,2.1686025,111.33,2435.748,2025-01-26 14:30:00,0.8301801,32.893623,2025-01-26 18:43:01,4.824091,Field-D,0.24,480,7000,111.33,-4564.252,0.17413786,10.461535
1009,l_per_ha,F-200,sprayer-y,corn,225828,56.31134,2025-01-28 03:54:55,1.6402227,182183,13435,Field-D,1.6402227,134.35,3235.2808,,,,,,,0.28,520,8200,134.35,-4964.719,0.42333788,
1022,l_per_ha,F-300,sprayer-z,corn,270389,17.939102,2025-01-28 13:42:14,0.81748664,83861,2337,Field-D,0.81748664,23.37,4674.7603,,,,,,,0.28,520,8200,23.37,-3525.2397,0.6017346,
1017,l_per_ha,F-300,sprayer-y,barley,207048,52.694477,2025-01-28 23:40:36,1.7565765,237799,15170,Field-D,1.7565765,151.7,4512.788,2025-01-28 22:30:00,0.81280273,26.554123,2025-01-29 04:59:18,3.5114317,Field-D,0.22,470,6200,151.7,-1687.2119,0.52369815,6.1680984
1022,l_per_ha,F-300,sprayer-z,wheat,268138,46.09984,2025-01-29 07:12:48,1.0493395,107153,7181,Field-D,1.0493395,71.81,2324.3682,2025-01-29 05:30:00,0.52739614,23.21516,2025-01-29 09:58:51,3.173383,Field-D,0.24,480,7000,71.81,-4675.632,0.13675876,3.3299563
1018,l_per_ha,F-300,sprayer-y,corn,226733,13.546842,2025-01-30 00:35:00,,62122,3313,Field-D,,33.13,4585.7183,,,,,,,0.28,520,8200,33.13,-3614.2817,0.5931113,
1013,l_per_ha,F-300,sprayer-y,corn,203446,15.19564,2025-01-30 19:11:28,1.7402225,39864,3369,Field-D,1.7402225,33.69,2623.384,,,,,,,0.28,520,8200,33.69,-5576.616,0.2890629,
1017,l_per_ha,F-200,sprayer-y,barley,209005,20.038633,2025-01-31 01:43:15,0.92490816,49623,2429,Field-D,0.92490816,24.29,2476.3665,2025-01-31 00:00:00,0.6744498,22.460155,2025-01-31 06:19:01,3.72019,Field-D,0.22,470,6200,24.29,-3723.6335,0.13507408,3.440834
1008,l_per_ha,F-300,sprayer-x,soy,211136,29.252945,2025-02-01 07:44:52,1.4129581,125816,4990,Field-D,1.4129581,49.9,4300.9688,2025-02-01 07:00:00,0.6275636,20.633144,2025-02-01 08:17:17,3.9058676,Field-D,0.35,450,3600,49.9,700.96875,0.69993085,5.5188274
1020,l_per_ha,F-200,sprayer-y,wheat,299390,11.089834,2025-02-04 13:16:49,1.0926559,36782,1556,Field-D,1.0926559,15.56,3316.7312,,,,,,,0.24,480,7000,15.56,-3683.2688,0.395234,
1010,l_per_ha,F-100,sprayer-x,soy,243565,23.345245,2025-02-04 18:27:21,1.4953779,83550,4248,Field-D,1.4953779,42.48,3578.8872,2025-02-04 17:30:00,0.5410505,17.623016,2025-02-04 19:16:41,0.66950554,Field-D,0.35,450,3600,42.48,-21.112793,0.63929754,1.0011638
1011,l_per_ha,F-100,sprayer-z,wheat,240021,54.81855,2025-02-05 07:31:02,1.8773835,187157,14313,Field-D,1.8773835,143.13,3414.118,,,,,,,0.24,480,7000,143.13,-3585.882,0.41101068,
1002,l_per_ha,F-200,sprayer-x,corn,203716,27.158379,2025-02-05 07:57:25,1.2357898,95225,5959,Field-D,1.2357898,59.59,3506.2844,,,,,,,0.28,520,8200,59.59,-4693.716,0.4681039,
1021,ml_per_m2,F-300,sprayer-z,wheat,294411,39.084568,2025-02-05 17:23:25,,187913,7314,Field-D,,73.14,4807.857,,,,,,,0.24,480,7000,73.14,-2192.143,0.58239245,
1028,l_per_ha,F-100,sprayer-z,soy,269992,17.521362,2025-02-05 20:52:24,0.9168059,52175,2763,Field-D,0.9168059,27.63,2977.7935,2025-02-05 20:00:00,0.4790871,16.38132,2025-02-06 03:08:43,0.23774181,Field-D,0.35,450,3600,27.63,-622.20654,0.56671953,0.2179631
1029,l_per_ha,F-300,sprayer-x,soy,247162,45.340652,2025-02-06 17:09:16,1.6077305,122471,12132,Field-D,1.6077305,121.32,2701.13,,,,,,,0.35,450,3600,121.32,-898.8701,0.5211784,
1023,l_per_ha,F-300,sprayer-y,soy,253354,32.258278,2025-02-07 12:22:58,1.0693069,121254,4346,Field-D,1.0693069,43.46,3758.8489,,,,,,,0.35,450,3600,43.46,158.84888,0.65692586,
1029,l_per_ha,F-200,sprayer-x,corn,264734,59.715332,2025-02-07 14:20:52,1.0610801,206039,9328,Field-D,1.0610801,93.28,3450.3535,2025-02-07 14:00:00,0.6256712,17.106174,2025-02-07 16:07:42,5.4832993,Field-D,0.28,520,8200,93.28,-4749.6465,0.460136,5.8182197
1000,l_per_ha,F-300,sprayer-y,barley,221918,40.364914,2025-02-08 04:51:23,1.1964314,139266,6322,Field-D,1.1964314,63.22,3450.1746,,,,,,,0.22,470,6200,63.22,-2749.8254,0.37873206,
1028,l_per_ha,F-100,sprayer-x,wheat,241002,44.864925,2025-02-09 10:54:51,1.1598277,162070,6513,Field-D,1.1598277,65.13,3612.3987,2025-02-09 09:30:00,0.34045073,9.956452,2025-02-09 10:47:30,3.0680852,Field-D,0.24,480,7000,65.13,-3387.6013,0.44467676,3.5584502
1010,l_per_ha,F-100,sprayer-x,corn,245224,16.647469,2025-02-10 00:03:47,1.1656742,81145,3021,Field-D,1.1656742,30.21,4874.3145,2025-02-09 23:00:00,0.8021771,13.524784,2025-02-10 03:16:41,1.7206655,Field-D,0.28,520,8200,30.21,-3325.6855,0.6176644,2.0057354
1011,l_per_ha,F-300,sprayer-x,wheat,275502,8.186994,2025-02-10 08:12:37,1.4311548,23251,2076,Field-D,1.4311548,20.76,2839.9924,2025-02-10 07:30:00,0.2,14.98535,2025-02-10 12:09:18,4.593768,Field-D,0.24,480,7000,20.76,-4160.008,0.2920525,6.5743937
1004,l_per_ha,F-100,sprayer-x,barley,213388,16.212334,2025-02-10 19:05:04,1.5990887,32436,3126,Field-D,1.5990887,31.26,2000.6989,,,,,,,0.22,470,6200,31.26,-4199.3013,-0.07218935,
1013,l_per_ha,F-300,sprayer-x,wheat,204428,51.513466,2025-02-12 01:12:59,0.9103455,126415,7906,Field-D,0.9103455,79.06,2454.0186,,,,,,,0.24,480,7000,79.06,-4545.9814,0.18240438,
1003,l_per_ha,F-100,sprayer-z,wheat,216827,32.51153,2025-02-14 14:55:52,1.2046815,67738,5513,Field-D,1.2046815,55.13,2083.5068,2025-02-14 13:00:00,0.6720701,15.530322,2025-02-14 16:09:41,7.355141,Field-D,0.24,480,7000,55.13,-4916.493,0.03668878,8.860602
1002,l_per_ha,F-300,sprayer-y,barley,252491,59.935574,2025-02-14 17:20:23,1.4892426,290632,12396,Field-D,1.4892426,123.96,4849.073,2025-02-14 16:00:00,0.54621726,24.799147,2025-02-14 21:47:38,3.2524529,Field-D,0.22,470,6200,123.96,-1350.9268,0.55748975,4.8436913
1006,l_per_ha,F-200,sprayer-y,soy,220594,21.663055,2025-02-15 03:46:05,0.8111741,75869,2574,Field-D,0.8111741,25.74,3502.23,,,,,,,0.35,450,3600,25.74,-97.77002,0.6319176,
1005,l_per_ha,F-100,sprayer-x,wheat,212399,18.513485,2025-02-15 17:40:04,0.55029094,48417,1511,Field-D,0.55029094,15.11,2615.2288,,,,,,,0.24,480,7000,15.11,-4384.7715,0.23394822,
1019,l_per_ha,F-300,sprayer-x,wheat,270505,12.198968,2025-02-15 17:57:00,1.5929374,43011,2646,Field-D,1.5929374,26.46,3525.79,,,,,,,0.24,480,7000,26.46,-3474.21,0.43018797,
1003,l_per_ha,F-300,sprayer-y,corn,283993,54.207832,2025-02-16 17:40:11,1.4787904,170516,12364,Field-D,1.4787904,123.64,3145.597,2025-02-16 16:30:00,0.5677239,17.052607,2025-02-16 20:07:58,4.9838943,Field-D,0.28,520,8200,123.64,-5054.4033,0.407016,7.3701353
1011,l_per_ha,F-200,sprayer-y,wheat,242118,16.930387,2025-02-18 00:32:03,0.6468812,64661,1382,Field-D,0.6468812,13.82,3819.2275,2025-02-17 23:30:00,0.55163896,21.311548,2025-02-18 11:28:05,5.900304,Field-D,0.24,480,7000,13.82,-3180.7725,0.47544333,3.8167958
1025,l_per_ha,F-200,sprayer-y,wheat,223545,45.13984,2025-02-18 13:22:45,1.2331073,123910,9546,Field-D,1.2331073,95.46,2745.0254,,,,,,,0.24,480,7000,95.46,-4254.9746,0.26819932,
1020,l_per_ha,F-200,sprayer-x,soy,244719,17.108685,2025-02-19 18:42:15,1.36836,82071,3426,Field-D,1.36836,34.26,4797.0376,,,,,,,0.35,450,3600,34.26,1197.0376,0.7307848,
1002,l_per_ha,F-100,sprayer-z,barley,287864,40.146496,2025-02-19 22:23:18,1.1053611,94223,5759,Field-D,1.1053611,57.59,2346.9795,2025-02-19 22:00:00,0.8617164,14.148553,2025-02-20 08:47:06,4.5667505,Field-D,0.22,470,6200,57.59,-3853.0205,0.086960904,5.0479083
1022,l_per_ha,F-200,sprayer-y,corn,295854,25.400177,2025-02-20 05:57:54,0.7790562,104773,3430,Field-D,0.7790562,34.3,4124.8926,2025-02-20 05:30:00,0.8912727,12.497921,2025-02-20 06:44:01,6.1842866,Field-D,0.28,520,8200,34.3,-4075.1074,0.5486027,4.817907
1002,l_per_ha,F-200,sprayer-y,corn,211442,13.108427,2025-02-20 21:02:14,1.111778,49494,1753,Field-D,1.111778,17.53,3775.739,,,,,,,0.28,520,8200,17.53,-4424.2607,0.506873,
1008,l_per_ha,F-200,sprayer-z,barley,239512,54.824623,2025-02-21 11:49:34,1.0124998,154572,7621,Field-D,1.0124998,76.21,2819.3901,2025-02-21 10:30:00,0.7020602,13.351829,2025-02-21 11:45:34,6.3345885,Field-D,0.22,470,6200,76.21,-3380.6099,0.24001925,6.4137697
1023,l_per_ha,F-100,sprayer-x,barley,293767,21.819012,2025-02-26 14:35:46,1.2676135,46785,4160,Field-D,1.2676135,41.6,2144.231,2025-02-26 14:30:00,0.63614684,18.197306,2025-02-26 17:28:05,4.598925,Field-D,0.22,470,6200,41.6,-4055.769,-0.00037263043,5.8296595
1028,l_per_ha,F-300,sprayer-y,barley,277379,5.031247,2025-02-27 10:36:00,1.5995183,17368,1290,Field-D,1.5995183,12.9,3452.0269,2025-02-27 09:00:00,0.767251,10.59794,2025-02-27 17:52:39,4.327886,Field-D,0.22,470,6200,12.9,-2747.9731,0.37775165,6.922533
1029,l_per_ha,F-300,sprayer-x,barley,256352,21.29648,2025-02-28 14:02:50,0.93279624,98936,2849,Field-D,0.93279624,28.49,4645.6504,,,,,,,0.22,470,6200,28.49,-1554.3496,0.5388279,
1029,l_per_ha,F-100,sprayer-x,corn,228124,42.542347,2025-03-02 10:41:01,0.36794832,140731,2152,Field-D,0.36794832,21.52,3308.0215,2025-03-02 10:30:00,0.6785742,10.29225,2025-03-02 13:09:44,1.3618014,Field-D,0.28,520,8200,21.52,-4891.9785,0.43804795,0.5010725
1018,l_per_ha,F-100,sprayer-x,soy,232986,55.692673,2025-03-02 18:01:41,1.2969356,118053,12494,Field-D,1.2969356,124.94,2119.7222,2025-03-02 16:30:00,0.80927324,12.500293,2025-03-02 18:29:13,3.8992484,Field-D,0.35,450,3600,124.94,-1480.2778,0.39042765,5.057074
1028,l_per_ha,F-300,sprayer-z,barley,213243,54.91827,2025-03-04 00:34:46,1.470156,178631,9964,Field-D,1.470156,99.64,3252.67,2025-03-04 00:00:00,0.5045691,17.163994,2025-03-04 10:11:32,5.3496723,Field-D,0.22,470,6200,99.64,-2947.33,0.3406615,7.8648524
1011,l_per_ha,F-200,sprayer-y,corn,207349,46.21441,2025-03-04 04:07:40,,175608,8408,Field-D,,84.08,3799.854,2025-03-04 03:30:00,0.67789394,12.619394,2025-03-04 08:34:37,6.1945753,Field-D,0.28,520,8200,84.08,-4400.146,0.50954944,
1012,l_per_ha,F-200,sprayer-x,wheat,254931,45.508778,2025-03-05 06:33:08,1.0724679,169503,8541,Field-D,1.0724679,85.41,3724.622,,,,,,,0.24,480,7000,85.41,-3275.378,0.46093327,
1008,l_per_ha,F-100,sprayer-y,soy,236757,48.615273,2025-03-06 00:51:05,1.0272862,213873,6940,Field-D,1.0272862,69.4,4399.2964,,,,,,,0.35,450,3600,69.4,799.2964,0.70681834,
1009,l_per_ha,F-200,sprayer-y,corn,257429,33.71688,2025-03-06 04:38:15,1.3697786,120634,6070,Field-D,1.3697786,60.7,3577.8518,2025-03-06 04:30:00,0.84211624,14.227087,2025-03-06 16:14:02,4.7462254,Field-D,0.28,520,8200,60.7,-4622.1484,0.4791365,6.501278
1008,l_per_ha,F-100,sprayer-x,soy,238270,27.674223,2025-03-08 02:57:01,1.0478551,91578,4316,Field-D,1.0478551,43.16,3309.1445,2025-03-08 02:00:00,0.67239016,25.185417,2025-03-08 06:15:57,5.481062,Field-D,0.35,450,3600,43.16,-290.85547,0.6101197,5.743359
1015,l_per_ha,F-200,sprayer-z,corn,222544,5.9823527,2025-03-08 12:46:49,0.95585495,29152,995,Field-D,0.95585495,9.95,4872.999,2025-03-08 11:00:00,0.5935461,14.546652,2025-03-08 21:58:52,4.337558,Field-D,0.28,520,8200,9.95,-3327.001,0.6176722,4.146076
1009,l_per_ha,F-100,sprayer-z,corn,282171,14.334276,2025-03-08 14:06:29,0.8346196,58362,1746,Field-D,0.8346196,17.46,4071.4998,2025-03-08 14:00:00,0.4651494,26.285326,2025-03-08 19:45:04,3.4285903,Field-D,0.28,520,8200,17.46,-4128.5,0.5427992,2.8615687
1027,l_per_ha,F-200,sprayer-x,soy,259036,6.1635804,2025-03-08 19:24:24,1.7257103,25426,1610,Field-D,1.7257103,16.1,4125.1997,2025-03-08 18:30:00,0.708299,17.237228,2025-03-09 00:10:31,7.1424837,Field-D,0.35,450,3600,16.1,525.1997,0.68651766,12.325857
1004,l_per_ha,F-200,sprayer-y,corn,285185,18.523157,2025-03-08 22:19:16,1.4865674,58756,4480,Field-D,1.4865674,44.8,3172.0295,,,,,,,0.28,520,8200,44.8,-5027.9707,0.41180226,
1006,l_per_ha,F-300,sprayer-x,barley,268975,19.168694,2025-03-09 11:57:51,1.9038241,87511,6391,Field-D,1.9038241,63.91,4565.3086,2025-03-09 10:30:00,0.74359083,9.32737,2025-03-09 18:12:10,7.0360503,Field-D,0.22,470,6200,63.91,-1634.6914,0.5287244,13.395402
1021,l_per_ha,F-300,sprayer-z,soy,257587,14.650424,2025-03-09 23:30:47,1.6056323,35628,3290,Field-D,1.6056323,32.9,2431.875,2025-03-09 23:30:00,0.6855003,25.012735,2025-03-10 08:35:24,2.0405302,Field-D,0.35,450,3600,32.9,-1168.125,0.46866903,3.2763412
1016,l_per_ha,F-200,sprayer-x,barley,299353,40.115715,2025-03-10 15:24:49,1.2970513,107617,6538,Field-D,1.2970513,65.38,2682.6646,2025-03-10 15:00:00,0.70361143,17.347202,2025-03-10 21:51:07,7.3149467,Field-D,0.22,470,6200,65.38,-3517.3354,0.20087975,9.487861
1025,l_per_ha,F-100,sprayer-z,barley,228375,32.386253,2025-03-11 11:44:47,1.4305791,148266,6698,Field-D,1.4305791,66.98,4578.0537,2025-03-11 10:30:00,0.54956067,21.44202,2025-03-11 20:37:01,6.0224495,Field-D,0.22,470,6200,66.98,-1621.9463,0.5312933,8.61559
1002,l_per_ha,F-200,sprayer-y,soy,200092,17.691048,2025-03-11 23:03:40,1.1368926,40096,3585,Field-D,1.1368926,35.85,2266.4573,,,,,,,0.35,450,3600,35.85,-1333.5427,0.43016613,
1021,l_per_ha,F-100,sprayer-x,barley,221218,30.985777,2025-03-11 23:26:13,1.0474944,74853,5665,Field-D,1.0474944,56.65,2415.7212,,,,,,,0.22,470,6200,56.65,-3784.2788,0.112201445,
1006,l_per_ha,F-100,sprayer-y,barley,225928,35.22215,2025-03-13 06:39:53,0.8908801,107372,5006,Field-D,0.8908801,50.06,3048.4229,2025-03-13 06:30:00,0.5178817,16.160759,2025-03-13 10:34:04,1.8844953,Field-D,0.22,470,6200,50.06,-3151.5771,0.29707128,1.6788594
1019,l_per_ha,F-100,sprayer-y,wheat,221507,49.64638,2025-03-13 10:21:12,1.4137957,112669,8725,Field-D,1.4137957,87.25,2269.4304,2025-03-13 10:00:00,0.4538369,23.792324,2025-03-14 16:31:36,5.7857027,Field-D,0.24,480,7000,87.25,-4730.5693,0.115494885,8.179802
1005,l_per_ha,F-100,sprayer-y,corn,223667,7.527979,2025-03-15 07:37:08,1.1042036,26265,1035,Field-D,1.1042036,10.35,3488.9844,,,,,,,0.28,520,8200,10.35,-4711.0156,0.46630514,
1016,l_per_ha,F-300,sprayer-y,wheat,281352,56.634293,2025-03-17 12:23:26,1.522924,120866,12758,Field-D,1.522924,127.58,2134.1487,2025-03-17 10:30:00,0.58267057,26.965765,2025-03-17 10:38:28,5.236398,Field-D,0.24,480,7000,127.58,-4865.8516,0.058460064,7.974636
1012,l_per_ha,F-300,sprayer-y,corn,265397,46.830032,2025-03-17 18:42:19,1.751279,160201,11090,Field-D,1.751279,110.9,3420.903,,,,,,,0.28,520,8200,110.9,-4779.0967,0.45464674,
1009,l_per_ha,F-100,sprayer-z,barley,297804,49.14963,2025-03-18 16:21:12,1.1021131,227810,9477,Field-D,1.1021131,94.77,4635.0293,2025-03-18 16:00:00,0.26060802,11.016026,2025-03-19 01:32:18,3.3813016,Field-D,0.22,470,6200,94.77,-1564.9707,0.53719205,3.726577
1005,l_per_ha,F-100,sprayer-y,barley,214228,9.769132,2025-03-18 18:00:26,1.3671638,39717,1671,Field-D,1.3671638,16.71,4065.561,,,,,,,0.22,470,6200,16.71,-2134.439,0.47260937,
